model type,data set,random seed,number of points in one batch,number of points in one object,model load path,steps of gradient-like attack,step size (lr) fo gradient-like attack,number of test objects,penalty coefficient,target or not,kappa for CW,number of repeat initial attacks,number of divisions for theta,range of angle
PointNet,modelnet40,1707,1,2048,example,50,0.0005,2000,1000,1,0,50,4,-3.141592653589793,3.141592653589793
Note,
""
Test number,True label,Prob before,Prob after,Classification label,Prob after,Penalty,steps taken,Success Rate,Inital Rate
325,19,96.40276432037354,7.808044513741483e-26,83,86.28868460655212,0,0,100.0,100.0
328,8,95.54131031036377,6.917208997041228e-31,102,99.88377690315247,0,0,100.0,100.0
329,85,98.39929938316345,0.00018386505189482705,97,98.91703724861145,0,0,100.0,100.0
330,41,85.5175256729126,2.0901755732399452e-20,58,99.30816292762756,0,0,100.0,100.0
331,32,99.56660270690918,4.398060832690201e-18,18,36.804768443107605,0,0,100.0,100.0
332,92,99.810129404068,1.085653167365308e-06,18,31.885018944740295,0,0,100.0,100.0
333,24,93.56998205184937,1.077315658903899e-06,65,69.92093920707703,0,0,100.0,100.0
334,102,98.39056134223938,8.136315727824694e-05,99,78.16631197929382,0,0,100.0,100.0
335,94,99.39408302307129,0.2295922487974167,53,80.69414496421814,0,0,100.0,100.0
336,11,99.81042146682739,0.012876704568043351,63,54.14586663246155,0,0,100.0,100.0
337,74,29.317501187324524,1.5966740462333012e-13,3,61.779338121414185,0,0,100.0,100.0
338,17,88.13626766204834,0.0,58,50.06122589111328,0,0,100.0,100.0
339,40,75.5882978439331,4.1445455956079513e-07,30,43.817320466041565,0,0,100.0,100.0
340,99,99.84211921691895,1.854149116538242e-30,97,99.37815070152283,0,0,100.0,100.0
341,81,65.55980443954468,1.1849443338522152e-15,58,59.91145372390747,0,0,100.0,100.0
342,41,90.09816646575928,6.329744454275366e-10,91,95.9764301776886,0,0,100.0,100.0
343,100,97.66194224357605,9.460170136552233e-37,102,76.47387385368347,0,0,100.0,100.0
344,60,50.419920682907104,0.00010476946954440791,53,42.58977472782135,0,0,100.0,100.0
346,43,99.56085085868835,7.006492321624085e-43,97,96.84316515922546,0,0,100.0,100.0
347,56,88.6579155921936,5.08021123645719e-28,85,99.73579049110413,0,0,100.0,100.0
348,94,80.0699532032013,3.5177335897711506e-12,53,45.042940974235535,0,0,100.0,100.0
349,104,89.53769207000732,2.4617496803473736e-16,58,99.9178946018219,0,0,100.0,100.0
350,97,98.91718029975891,8.249092381396039e-10,53,96.44624590873718,0,0,100.0,100.0
351,92,99.60429668426514,0.006447728083003312,94,87.1685802936554,0,0,100.0,100.0
352,104,84.3462884426117,1.1299240623013906e-10,65,97.81684279441833,0,0,100.0,100.0
353,101,84.31686162948608,0.00033688172607071465,33,28.969836235046387,0,0,100.0,100.0
354,85,99.82896447181702,3.6819835375068166e-10,53,88.67881298065186,0,0,100.0,100.0
356,26,94.90716457366943,2.6333307090453673e-06,82,82.23699927330017,0,0,100.0,100.0
357,4,81.84905052185059,5.735099184417704e-33,18,99.99988079071045,0,0,100.0,100.0
358,23,95.76869606971741,3.489653011001792e-09,95,54.66981530189514,0,0,100.0,100.0
359,32,56.67524337768555,5.293037601099282e-11,93,96.43116593360901,0,0,100.0,100.0
360,73,40.54432213306427,3.528491518065002e-11,18,99.70265030860901,0,0,100.0,100.0
362,80,53.42718958854675,1.2860722095385594e-15,91,89.6752655506134,0,0,100.0,100.0
363,35,92.41904020309448,8.474536719933601e-17,88,84.16333794593811,0,0,100.0,100.0
364,57,86.51176691055298,3.1588697857552056e-12,37,73.57596158981323,0,0,100.0,100.0
365,85,99.73926544189453,3.6091936106430467e-07,53,95.40063142776489,0,0,100.0,100.0
366,59,94.09566521644592,1.031409057337757e-14,97,75.40400624275208,0,0,100.0,100.0
367,55,90.68312644958496,2.0606958361923944e-07,18,99.81583952903748,0,0,100.0,100.0
369,56,95.15663981437683,1.1257742515979885e-07,65,90.53140878677368,0,0,100.0,100.0
370,54,96.42950296401978,0.27701135259121656,94,65.27920961380005,0,0,100.0,100.0
372,24,98.94024133682251,3.300287560598081e-10,23,44.38100457191467,0,0,100.0,100.0
373,7,58.789390325546265,1.6415771519895372e-09,20,88.53802680969238,0,0,100.0,100.0
374,82,99.37278032302856,1.6830639992804208e-06,20,52.52038240432739,0,0,100.0,100.0
375,37,77.76175141334534,1.2147703160712847e-15,65,66.16626977920532,0,0,100.0,100.0
376,43,99.73370432853699,2.736803988131351e-26,94,91.64093732833862,0,0,100.0,100.0
377,21,84.69365239143372,1.463140022520409e-30,58,99.99552965164185,0,0,100.0,100.0
378,62,68.72270107269287,6.674575274701056e-05,82,86.88269853591919,0,0,100.0,100.0
379,81,99.35439825057983,1.1867343587858292e-11,58,99.60640072822571,0,0,100.0,100.0
381,34,97.19175696372986,3.2415709672558014e-26,99,99.95816349983215,0,0,100.0,100.0
382,15,99.89803433418274,1.029348186472418e-14,20,93.234384059906,0,0,100.0,100.0
383,53,78.5784900188446,4.003729292545444e-09,85,99.70878958702087,0,0,100.0,100.0
384,49,88.84807825088501,1.3395263077178212e-19,52,68.41859817504883,0,0,100.0,100.0
386,15,99.29538369178772,3.309123980412868e-22,85,99.97887015342712,0,0,100.0,100.0
387,46,58.936744928359985,1.6271971503556415e-05,24,80.5339515209198,0,0,100.0,100.0
388,42,74.12581443786621,3.137815596005074e-12,64,84.06708240509033,0,0,100.0,100.0
390,87,93.88853311538696,1.4571381101917502e-21,37,97.71947264671326,0,0,100.0,100.0
391,12,99.91457462310791,1.6764032723248784e-15,102,58.79282355308533,0,0,100.0,100.0
392,10,97.76043891906738,1.5073706172152868e-11,93,41.352322697639465,0,0,100.0,100.0
393,11,98.13032746315002,5.402528222498364e-19,85,99.99651908874512,0,0,100.0,100.0
394,70,66.21854901313782,6.195968627054071e-07,66,88.47936391830444,0,0,100.0,100.0
395,56,94.29190754890442,1.3887841987525462e-07,92,94.21721696853638,0,0,100.0,100.0
396,39,99.12838935852051,2.808054013671527e-16,89,93.05105805397034,0,0,100.0,100.0
397,7,85.12364029884338,2.3878756045351863e-25,93,96.53029441833496,0,0,100.0,100.0
398,102,97.64739871025085,0.016957439947873354,58,49.86251890659332,0,0,100.0,100.0
399,49,98.85042309761047,0.00018396202676740359,86,99.28429126739502,0,0,100.0,100.0
400,4,98.17076921463013,6.467500012985776e-25,102,99.77491497993469,0,0,100.0,100.0
401,42,89.56612348556519,1.8528807670879642e-15,65,69.58057880401611,0,0,100.0,100.0
403,25,92.39947199821472,0.47152782790362835,68,39.19331431388855,0,0,100.0,100.0
404,57,95.38668990135193,7.225857814052667e-30,97,99.9723494052887,0,0,100.0,100.0
405,1,76.02566480636597,8.859392881040585e-13,85,99.9948263168335,0,0,100.0,100.0
406,28,85.90389490127563,1.772874512578922e-20,53,56.72566294670105,0,0,100.0,100.0
407,16,96.57824039459229,3.9100281172543827e-10,24,68.16952228546143,0,0,100.0,100.0
408,44,65.3268814086914,3.183709610261206e-16,102,95.22484540939331,0,0,100.0,100.0
409,12,50.26240348815918,0.012621792848221958,94,38.53289783000946,0,0,100.0,100.0
410,42,83.86048674583435,8.672661806485849e-05,91,91.05600118637085,0,0,100.0,100.0
411,40,99.88366961479187,1.2060773213473652e-08,45,47.94495701789856,0,0,100.0,100.0
413,102,97.68874645233154,1.0961044294433009e-07,58,96.81992530822754,0,0,100.0,100.0
415,48,98.16007614135742,8.039013519537536e-13,32,84.0208649635315,0,0,100.0,100.0
416,28,93.73281598091125,2.5423861200844907e-13,85,99.92769360542297,0,0,100.0,100.0
417,70,38.3039116859436,4.6226420896075205e-26,58,99.99518394470215,0,0,100.0,100.0
418,83,65.87967872619629,3.6980193131558036e-27,58,55.38011193275452,0,0,100.0,100.0
419,15,99.37957525253296,1.175905127605301e-25,97,95.85112929344177,0,0,100.0,100.0
420,29,93.11487078666687,2.197239579385382e-33,58,97.94390797615051,0,0,100.0,100.0
421,78,91.97126626968384,7.925004825849713e-30,18,99.98258948326111,0,0,100.0,100.0
422,77,64.7861123085022,4.327377067792071e-08,24,99.5327353477478,0,0,100.0,100.0
423,31,87.84679174423218,0.0003027914090125705,21,95.66798210144043,0,0,100.0,100.0
424,84,99.85731840133667,1.3253243988375907e-09,71,68.73737573623657,0,0,100.0,100.0
425,25,85.98698377609253,0.007931715663289651,47,43.47200393676758,0,0,100.0,100.0
426,80,81.1940610408783,2.693294016020906e-19,53,61.704617738723755,0,0,100.0,100.0
427,41,97.56819605827332,2.155223718218344e-14,64,75.602126121521,0,0,100.0,100.0
428,104,96.94979190826416,5.145449703425894e-16,37,99.22703504562378,0,0,100.0,100.0
430,32,98.40669631958008,6.7328697658987115e-21,55,82.24303126335144,0,0,100.0,100.0
432,25,70.0713038444519,1.112221634236299e-08,102,95.21644711494446,0,0,100.0,100.0
433,46,84.34587717056274,0.0012249351129867136,37,78.13063263893127,0,0,100.0,100.0
434,12,79.49668765068054,7.95210793745934e-21,85,99.76268410682678,0,0,100.0,100.0
435,92,98.39923977851868,3.243385560125489e-08,85,99.98306035995483,0,0,100.0,100.0
437,43,99.67448711395264,6.726232628759122e-40,85,96.93740010261536,0,0,100.0,100.0
439,24,92.69691109657288,0.005102251816424541,65,56.70594573020935,0,0,100.0,100.0
440,102,99.39817786216736,0.05172719247639179,58,52.18953490257263,0,0,100.0,100.0
441,25,98.32698106765747,0.8747377432882786,92,47.15737700462341,0,0,100.0,100.0
442,1,68.90265941619873,2.0562476166219312e-06,88,90.25434255599976,0,0,100.0,100.0
443,99,99.10065531730652,1.2145597028112576e-09,85,99.99921321868896,0,0,100.0,100.0
444,21,98.31489324569702,2.0667006680582478e-35,102,81.26974701881409,0,0,100.0,100.0
446,7,97.74184823036194,1.0400913435704606e-14,37,69.55145001411438,0,0,100.0,100.0
447,74,96.62381410598755,1.9889437060468118e-15,3,95.74241638183594,0,0,100.0,100.0
448,41,96.44258618354797,2.559216940611168e-17,58,99.21974539756775,0,0,100.0,100.0
449,34,55.19648790359497,4.577996402105322e-10,81,79.63125705718994,0,0,100.0,100.0
450,89,99.5501697063446,2.1626856121920168e-10,92,88.05736899375916,0,0,100.0,100.0
451,15,98.7269639968872,2.5431043582102575e-05,93,93.89889240264893,0,0,100.0,100.0
452,32,83.3064317703247,0.0,85,89.52998518943787,0,0,100.0,100.0
453,28,78.20727229118347,3.3428946048056564e-15,86,99.93150234222412,0,0,100.0,100.0
454,42,99.79045391082764,1.5710452687042742e-10,93,36.72230243682861,0,0,100.0,100.0
455,18,59.403204917907715,2.99458857710988e-07,36,82.424396276474,0,0,100.0,100.0
456,77,98.58052134513855,3.488454900685593e-14,85,99.99934434890747,0,0,100.0,100.0
457,10,89.54480290412903,1.1918051233738974e-20,18,99.9760091304779,0,0,100.0,100.0
458,81,97.56044745445251,8.882403146397576e-20,58,99.97991919517517,0,0,100.0,100.0
459,64,94.75627541542053,0.0011872138202306814,77,45.734503865242004,0,0,100.0,100.0
460,8,86.96741461753845,7.330972551173688e-16,97,99.02501702308655,0,0,100.0,100.0
461,59,97.52358198165894,1.4880825521465524e-10,102,89.44584727287292,0,0,100.0,100.0
462,90,99.68116879463196,8.864023603545779e-16,85,99.86269474029541,0,0,100.0,100.0
463,5,88.8029396533966,3.523500235551651e-31,18,97.49139547348022,0,0,100.0,100.0
464,29,89.56488966941833,8.443653355715355e-12,92,40.6192809343338,0,0,100.0,100.0
465,34,95.14738321304321,0.0004932525371259544,48,85.7551634311676,0,0,100.0,100.0
466,28,79.62878942489624,3.202467402374509e-07,88,47.34855592250824,0,0,100.0,100.0
467,97,99.96044039726257,1.8529656755234816e-13,102,99.16621446609497,0,0,100.0,100.0
468,21,98.07865023612976,4.491839943100118e-21,53,88.31878304481506,0,0,100.0,100.0
470,86,99.42343831062317,1.20763564079307e-09,91,78.38129997253418,0,0,100.0,100.0
471,61,99.0446925163269,0.1766597735695541,44,25.67027509212494,0,0,100.0,100.0
472,58,90.91134667396545,1.3342548754735617e-05,18,84.35285687446594,0,0,100.0,100.0
473,50,69.85970735549927,5.25230527744381e-12,39,75.57543516159058,0,0,100.0,100.0
474,100,42.98667013645172,7.236022313704227e-30,97,92.61975288391113,0,0,100.0,100.0
475,30,95.31027674674988,1.1465408327881055e-12,65,87.30924129486084,0,0,100.0,100.0
476,19,77.17213034629822,0.010152174218092114,92,57.39595890045166,0,0,100.0,100.0
477,83,96.98023200035095,5.996560192844669e-09,24,27.633383870124817,0,0,100.0,100.0
478,22,68.25334429740906,2.062392665907976e-13,93,99.82784986495972,0,0,100.0,100.0
479,83,99.44713115692139,6.771859548809767e-10,37,43.80454123020172,0,0,100.0,100.0
480,16,40.16391634941101,1.3443608788519307e-22,58,99.9277412891388,0,0,100.0,100.0
481,51,92.17557907104492,3.9025538714227564e-12,85,99.99611377716064,0,0,100.0,100.0
482,13,98.91737699508667,0.00019921737930417294,36,55.26278018951416,0,0,100.0,100.0
484,84,98.99341464042664,1.0877904479955625e-10,90,61.22285723686218,0,0,100.0,100.0
485,98,80.84702491760254,3.125116705274583e-32,102,99.9932050704956,0,0,100.0,100.0
486,12,99.7895359992981,3.5648580441749456e-10,97,51.07065439224243,0,0,100.0,100.0
487,10,96.71267867088318,1.637193852710439e-10,20,71.38403654098511,0,0,100.0,100.0
488,98,56.84205889701843,1.9956588539022756e-19,103,82.73184895515442,0,0,100.0,100.0
489,88,83.03542137145996,0.05803845706395805,14,76.15916132926941,0,0,100.0,100.0
490,40,99.95871186256409,16.167303919792175,0,81.88568353652954,0,0,100.0,100.0
491,90,99.03048276901245,6.167684418745267e-09,95,40.80384075641632,0,0,100.0,100.0
492,30,99.71032738685608,3.8909152999143035e-12,85,94.4561779499054,0,0,100.0,100.0
493,34,91.48308038711548,0.6536024156957865,82,73.94764423370361,0,0,100.0,100.0
494,97,99.93934631347656,1.3398371066871343e-24,58,95.63828706741333,0,0,100.0,100.0
495,40,98.28904271125793,3.2450491946334203e-10,64,75.09674429893494,0,0,100.0,100.0
496,19,95.57732939720154,0.014069979079067707,71,22.97627031803131,0,0,100.0,100.0
497,91,51.42642259597778,6.253701911873577e-06,58,49.032801389694214,0,0,100.0,100.0
498,1,97.91760444641113,0.008760462515056133,68,26.412904262542725,0,0,100.0,100.0
499,73,98.70986342430115,2.071766944973076e-25,58,99.93470311164856,0,0,100.0,100.0
501,103,99.71334934234619,5.038825784978119e-13,85,65.70736169815063,0,0,100.0,100.0
502,7,46.19480073451996,6.377292001636314e-13,53,99.4569718837738,0,0,100.0,100.0
503,31,97.13712930679321,1.4426287942015392e-07,91,68.51162314414978,0,0,100.0,100.0
504,90,98.97594451904297,1.5123192261563275e-14,20,69.0588891506195,0,0,100.0,100.0
505,8,90.20813703536987,1.9904814819786725e-30,58,99.37333464622498,0,0,100.0,100.0
506,60,77.07545161247253,3.743801452964874e-14,81,99.95379447937012,0,0,100.0,100.0
508,102,99.87415671348572,0.004792297113453969,0,89.76632952690125,0,0,100.0,100.0
509,31,99.86244440078735,8.175337840952505e-16,99,69.64605450630188,0,0,100.0,100.0
510,25,89.48788642883301,9.577314585840213e-05,97,51.13970637321472,0,0,100.0,100.0
511,91,96.09880447387695,0.0013780912013316993,97,96.78129553794861,0,0,100.0,100.0
513,6,99.24346208572388,9.342267985454016e-32,85,99.74251985549927,0,0,100.0,100.0
514,72,99.07983541488647,2.4158316685890546e-14,97,55.22958040237427,0,0,100.0,100.0
515,1,57.867783308029175,1.3005670759097532e-10,65,99.51581358909607,0,0,100.0,100.0
516,93,93.93072128295898,2.851912158878093e-20,53,99.41166639328003,0,0,100.0,100.0
517,39,97.35292196273804,1.4895442657092417e-07,97,97.6811945438385,0,0,100.0,100.0
519,36,77.46516466140747,2.2925544937041576e-18,99,99.89355206489563,0,0,100.0,100.0
520,37,85.90705990791321,6.8964994305587e-10,102,99.91508722305298,0,0,100.0,100.0
521,45,99.42823648452759,0.03368150210008025,48,89.36532735824585,0,0,100.0,100.0
522,6,99.81005787849426,2.2114778630566434e-05,91,42.85978972911835,0,0,100.0,100.0
523,86,99.54588413238525,5.938646968790829e-25,94,99.97950196266174,0,0,100.0,100.0
524,5,99.96175765991211,3.034543379151501e-19,58,53.13282608985901,0,0,100.0,100.0
526,89,96.97462916374207,2.1638429402011465e-15,58,81.82446360588074,0,0,100.0,100.0
527,17,97.66249656677246,4.797969244130229e-08,53,65.50275683403015,0,0,100.0,100.0
528,10,98.82559180259705,4.7221785053939785e-14,58,81.68161511421204,0,0,100.0,100.0
530,37,68.13793182373047,2.0600754435662338e-07,92,99.42500591278076,0,0,100.0,100.0
531,29,99.65370893478394,2.802596928649634e-43,58,99.9998927116394,0,0,100.0,100.0
532,43,67.58714318275452,7.006492321624085e-43,85,99.96888637542725,0,0,100.0,100.0
534,41,92.43929386138916,0.0004913330030831276,82,86.89350485801697,0,0,100.0,100.0
535,74,61.22230291366577,8.61293119535107e-34,58,99.29078817367554,0,0,100.0,100.0
536,94,91.66286587715149,1.155656015328077e-07,53,98.86101484298706,0,0,100.0,100.0
537,47,60.787707567214966,4.7312358035961904e-24,0,95.17750144004822,0,0,100.0,100.0
538,91,88.84655833244324,3.4135909607055116e-16,85,99.90413784980774,0,0,100.0,100.0
539,95,99.34833645820618,4.063255953923317e-07,55,79.70187664031982,0,0,100.0,100.0
540,8,89.33647274971008,1.0031883547178086e-20,102,98.81928563117981,0,0,100.0,100.0
541,24,91.59575700759888,2.703007495564666e-13,65,99.53752756118774,0,0,100.0,100.0
543,29,98.1435477733612,1.4644008672348718e-05,65,44.66266930103302,0,0,100.0,100.0
545,19,98.41429591178894,3.15759031054831e-26,58,87.4071717262268,0,0,100.0,100.0
547,56,87.52654790878296,1.0636450894314572e-11,58,96.39475345611572,0,0,100.0,100.0
548,16,64.48392271995544,0.0017944104911293834,65,44.42141354084015,0,0,100.0,100.0
549,11,98.7758457660675,5.743165020839118e-14,92,33.43791961669922,0,0,100.0,100.0
551,27,97.74882793426514,1.0518883916733698e-35,97,98.91833066940308,0,0,100.0,100.0
552,101,99.7221827507019,8.579888510699886e-17,58,99.98143315315247,0,0,100.0,100.0
553,56,94.68493461608887,6.252506788994534e-19,58,99.98480081558228,0,0,100.0,100.0
554,79,98.71999025344849,7.356892669258344e-19,58,99.61744546890259,0,0,100.0,100.0
555,68,75.92743039131165,3.507217303036492e-11,91,65.29378890991211,0,0,100.0,100.0
557,24,98.18971753120422,4.062034975049755e-05,65,50.7320761680603,0,0,100.0,100.0
558,41,97.78594374656677,1.6720215034950447e-24,102,99.99359846115112,0,0,100.0,100.0
559,14,85.7247531414032,1.7860802897437522e-10,18,95.20387649536133,0,0,100.0,100.0
560,88,95.51167488098145,0.02184604963986203,99,77.56891250610352,0,0,100.0,100.0
561,93,99.93903636932373,3.1719581525666977e-19,53,57.561033964157104,0,0,100.0,100.0
562,95,98.935866355896,2.071086126890648e-34,93,99.9995470046997,0,0,100.0,100.0
564,10,98.30632209777832,4.103275634361323e-18,53,98.40150475502014,0,0,100.0,100.0
565,44,97.33737707138062,3.037466041917881e-36,102,99.71935153007507,0,0,100.0,100.0
566,6,99.2240309715271,1.582670279276499e-05,97,64.91357088088989,0,0,100.0,100.0
567,36,77.15744376182556,3.568271979975668e-13,86,71.22442126274109,0,0,100.0,100.0
569,15,96.59723043441772,0.00013431252909867908,82,93.41396689414978,0,0,100.0,100.0
570,34,98.93285632133484,6.822071599586671e-16,85,98.89857769012451,0,0,100.0,100.0
571,7,96.09119892120361,2.382207389352189e-41,58,85.18890738487244,0,0,100.0,100.0
572,19,99.85462427139282,1.6363451149820289e-24,92,41.47306680679321,0,0,100.0,100.0
573,63,96.95857763290405,1.2568641053876728e-18,18,99.97901320457458,0,0,100.0,100.0
574,19,93.61801743507385,1.8511433421224387e-23,58,92.46777296066284,0,0,100.0,100.0
575,39,99.82959628105164,0.0006202157692314358,95,99.25574064254761,0,0,100.0,100.0
576,96,99.79409575462341,2.4541219584058077e-15,85,93.75658631324768,0,0,100.0,100.0
577,18,99.23660159111023,2.4964660894077895e-08,94,51.198023557662964,0,0,100.0,100.0
578,5,97.72844314575195,7.089447778829694e-09,20,99.9621033668518,0,0,100.0,100.0
579,32,99.45659637451172,2.4992081321117965e-09,53,95.60522437095642,0,0,100.0,100.0
580,84,99.1866409778595,1.469763670500812e-16,85,99.58600401878357,0,0,100.0,100.0
